5
97 83 96
156 169 170
156 155 169
155 156 141
156 142 141
115 128 129
128 115 114
113 128 114
127 128 113
128 127 141
142 128 141
187 172 186
172 187 173
20 35 21
34 35 20
17 4 3
4 17 18
2 17 3
17 2 16
18 17 32
17 31 32
30 16 15
29 30 15
30 17 16
17 30 31
118 103 117
103 118 104
56 57 43
42 56 43
60 73 74
59 73 60
58 73 59
73 58 72
81 80 95
80 94 95
68 69 55
68 55 54
68 83 69
83 68 82
152 167 153
167 152 166
123 136 137
136 123 122
12 27 13
26 27 12
41 27 40
27 26 40
143 130 129
130 143 144
128 143 129
143 128 142
171 184 185
184 171 170
186 171 185
172 171 186
49 34 48
49 35 34
91 77 90
77 76 90
75 62 61
76 62 75
62 47 61
62 48 47
77 62 76
62 77 63
62 49 48
49 62 63
73 88 74
88 73 87
99 98 112
113 99 112
98 99 84
99 85 84
56 71 57
71 56 70
58 71 72
71 58 57
71 70 84
85 71 84
31 44 45
30 44 31
44 29 43
44 30 29
44 59 45
44 58 59
57 44 43
58 44 57
9 23 10
23 24 10
23 8 22
8 23 9
23 38 24
38 23 37
167 180 181
180 167 166
181 180 195
180 194 195
95 109 96
109 110 96
109 94 108
94 109 95
109 108 122
123 109 122
124 109 123
109 124 110
139 124 138
124 139 125
111 124 125
110 124 111
124 137 138
124 123 137
187 174 173
174 187 188
132 117 131
132 118 117
156 157 142
157 143 142
157 158 144
143 157 144
157 156 170
171 157 170
157 171 172
157 172 158
90 89 104
89 103 104
76 89 90
89 76 75
89 75 74
88 89 74
102 89 88
89 102 103
102 115 116
115 102 101
117 102 116
103 102 117
102 88 87
102 87 101
86 73 72
73 86 87
71 86 72
86 71 85
67 68 54
53 67 54
82 67 81
68 67 82
67 80 81
67 66 80
67 52 66
52 67 53
52 38 37
52 37 51
52 39 38
39 52 53
39 26 25
26 39 40
40 39 54
39 53 54
24 39 25
38 39 24
193 179 192
192 179 178
165 179 166
179 180 166
194 179 193
180 179 194
189 175 188
175 174 188
179 164 178
164 179 165
177 191 192
177 192 178
164 177 178
177 164 163
65 52 51
52 65 66
36 23 22
23 36 37
36 22 21
35 36 21
37 36 51
36 50 51
49 36 35
50 36 49
100 113 114
100 99 113
115 100 114
100 115 101
99 100 85
100 86 85
87 100 101
86 100 87
120 121 107
120 107 106
92 78 91
78 77 91
172 159 158
159 172 173
133 146 147
146 133 132
162 148 161
148 147 161
148 162 163
149 148 163
150 165 151
150 164 165
137 150 151
136 150 137
164 150 163
150 149 163
176 177 163
162 176 163
176 162 161
175 176 161
177 176 191
176 190 191
176 175 189
190 176 189
66 79 80
65 79 66
94 79 93
80 79 94
79 92 93
79 78 92
79 64 78
64 79 65
64 49 63
64 50 49
64 65 51
50 64 51
77 64 63
78 64 77
145 132 131
145 146 132
130 145 131
145 130 144
158 145 144
159 145 158
160 145 159
145 160 146
175 160 174
160 175 161
147 160 161
146 160 147
174 160 173
160 159 173
105 119 106
119 120 106
119 105 104
118 119 104
132 119 118
133 119 132
119 134 120
134 119 133
134 133 147
148 134 147
135 150 136
150 135 149
121 135 122
135 136 122
135 148 149
135 134 148
120 135 121
134 135 120
